# Backward-compatible combined config.
# Preferred new workflow:
#   --method_config configs/methods/highlight_hybrid_probe.txt
#   --data_config configs/datasets/current_local_official.txt
pretrained_model_name_or_path = /4T/huggingface_cache/models--kxic--zero123-xl/snapshots/7d8aec2223b93e84eb26893d1e732e013523474b
output_dir = logs/neural_gaffer_training_gpu1_highlight
gradient_accumulation_steps = 1
mixed_precision = fp16
allow_tf32 = true
enable_xformers_memory_efficient_attention = false
set_grads_to_none = true
training_batch_size = 6
dataloader_num_workers = 4
num_validation_images = 1
num_validation_batches = 6
validation_steps = 1000
initial_validation_step = -1
max_train_steps = 40000
checkpointing_steps = 1000
save_only_best_checkpoint = true
checkpoints_total_limit = 8
best_checkpoint_until_step = 72000
early_stop_on_validation_collapse = true
use_ema = true
report_to = wandb
tracker_project_name = train_neural_gaffer_clean_ablation_0327
reuse_last_wandb_project = false
auto_run_output_dir = true
logging_steps = 50

train_img_dir = /4T/CXY/Neural_Gaffer/external_data/neural_gaffer_original/training_data/images/training_img_data_official_2000
train_lighting_dir = /4T/CXY/Neural_Gaffer/external_data/neural_gaffer_original/training_data/lighting/training_lighting_data_official_2000
val_img_dir = /4T/CXY/Neural_Gaffer/validation_data/images/val_rendered_images_resized/validation
val_lighting_dir = /4T/CXY/Neural_Gaffer/validation_data/lighting/val_preprocessed_environment_resized

use_highlight_weighted_loss = false
use_image_space_highlight_loss = true
image_space_constraint_weight = 0.1
image_space_constraint_warmup_steps = 3000
highlight_loss_weight = 2.0
highlight_loss_weight_warmup_steps = 3000
highlight_threshold = 0.8
highlight_soft_weighting = true
highlight_gamma = 2.0
highlight_use_quantile_threshold = true
highlight_quantile = 0.88
# difference 模式下，这两个阈值已经不是绝对亮度，而是 luminance - local_mean 的裁剪范围
highlight_min_threshold = 0.02
highlight_max_threshold = 0.2
highlight_quantile_blur_sigma = 1.0
highlight_relative_mode = difference
highlight_local_kernel_size = 15
highlight_relative_eps = 1e-4
use_latent_highlight_probe = true
latent_highlight_probe_loss_weight = 0.05
latent_highlight_probe_warmup_steps = 3000
latent_highlight_probe_hidden_channels = 16
latent_highlight_probe_detach_input = false
replace_image_space_highlight_loss_with_latent_probe = false
use_hybrid_probe_distillation = true
hybrid_probe_transition_start_step = 20000
hybrid_probe_transition_end_step = 32000
hybrid_probe_final_image_space_scale = 0.25
hybrid_probe_final_probe_scale = 2.0
foreground_background_threshold = 0.96
random_lighting_condition_prob = 0.4
random_lighting_condition_prob_schedule = three_phase
random_lighting_condition_prob_start = 0.2
random_lighting_condition_prob_peak = 0.4
random_lighting_condition_prob_end = 0.2
random_lighting_condition_prob_warmup_steps = 5000
random_lighting_condition_prob_cooldown_start_step = 24000
random_lighting_condition_jitter_prob = 0.8
random_lighting_condition_brightness_jitter = 0.08
random_lighting_condition_gamma_jitter = 0.08
random_lighting_highlight_loss_weight_scale = 1.35
random_lighting_highlight_dilate_kernel_size = 5
best_checkpoint_random_area_light_psnr_floor = 27.5
use_frequency_separation_auxiliary_loss = false
frequency_low_loss_weight = 0.05
frequency_high_loss_weight = 0.05
frequency_loss_warmup_steps = 3000
frequency_blur_sigma = 1.5
frequency_blur_kernel_size = 0
frequency_low_loss_type = l1
frequency_high_loss_type = l1
